CRITICAL - 2022-12-06 11:50:30 --> Call to a member function move() on null
#0 C:\xampp\htdocs\hris\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Employee->add_employee()
#1 C:\xampp\htdocs\hris\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Employee))
#2 C:\xampp\htdocs\hris\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\hris\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-12-06 11:50:41 --> Call to a member function move() on null
#0 C:\xampp\htdocs\hris\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Employee->add_employee()
#1 C:\xampp\htdocs\hris\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Employee))
#2 C:\xampp\htdocs\hris\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\hris\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
ERROR - 2022-12-06 12:02:16 --> Column 'id_no' cannot be null
CRITICAL - 2022-12-06 13:11:50 --> Invalid argument supplied for foreach()
#0 C:\xampp\htdocs\hris\app\Views\employee\add.php(18): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\xampp\\htdocs...', 18, Array)
#1 C:\xampp\htdocs\hris\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\hris\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\hris\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('employee/add', Array, true)
#4 C:\xampp\htdocs\hris\app\Controllers\Employee.php(86): view('employee/add', Array)
#5 C:\xampp\htdocs\hris\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Employee->add_employee()
#6 C:\xampp\htdocs\hris\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Employee))
#7 C:\xampp\htdocs\hris\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\hris\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-12-06 13:12:22 --> Invalid argument supplied for foreach()
#0 C:\xampp\htdocs\hris\app\Views\employee\add.php(18): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\xampp\\htdocs...', 18, Array)
#1 C:\xampp\htdocs\hris\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\hris\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\hris\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('employee/add', Array, true)
#4 C:\xampp\htdocs\hris\app\Controllers\Employee.php(86): view('employee/add', Array)
#5 C:\xampp\htdocs\hris\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Employee->add_employee()
#6 C:\xampp\htdocs\hris\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Employee))
#7 C:\xampp\htdocs\hris\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\hris\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-12-06 13:12:40 --> Invalid argument supplied for foreach()
#0 C:\xampp\htdocs\hris\app\Views\employee\add.php(18): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\xampp\\htdocs...', 18, Array)
#1 C:\xampp\htdocs\hris\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\hris\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\hris\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('employee/add', Array, true)
#4 C:\xampp\htdocs\hris\app\Controllers\Employee.php(86): view('employee/add', Array)
#5 C:\xampp\htdocs\hris\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Employee->add_employee()
#6 C:\xampp\htdocs\hris\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Employee))
#7 C:\xampp\htdocs\hris\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\hris\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-12-06 13:12:48 --> Invalid argument supplied for foreach()
#0 C:\xampp\htdocs\hris\app\Views\employee\add.php(18): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\xampp\\htdocs...', 18, Array)
#1 C:\xampp\htdocs\hris\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\hris\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\hris\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('employee/add', Array, true)
